Result file : result.txt
Source file : nefertiti.off
MeshFile format: ,OFF
Vetex Number: 3 
0.000000	0.000000
0.093001	0.068404
0.004996	0.002574
Faces Number: 562 
4	8	9
9	8	10
10	8	11
11	8	12
12	8	13
13	8	5
15	14	6
6	14	5
5	14	16
16	14	17
17	14	18
18	14	15
15	7	19
19	20	18
18	20	17
17	20	21
21	20	22
22	20	23
23	20	19
7	15	6
15	19	18
5	16	13
13	24	12
12	24	25
25	24	26
26	24	27
27	24	16
16	24	13
21	27	17
16	17	27
9	28	4
4	28	3
3	28	2
2	28	1
1	28	29
29	28	30
30	28	9
32	31	10
10	31	30
30	31	33
33	31	34
34	31	35
35	31	32
35	36	37
37	36	38
38	36	39
39	36	40
40	36	11
11	36	32
32	36	35
10	30	9
11	32	10
25	11	12
11	25	40
22	41	21
21	41	42
42	41	43
43	41	44
44	41	22
42	45	46
46	45	47
47	45	48
48	45	43
43	45	42
50	49	43
43	49	48
48	49	51
51	49	52
52	49	53
53	49	50
50	43	44
46	54	42
42	54	27
27	54	26
21	42	27
26	55	25
25	55	40
40	55	39
39	55	56
56	55	57
57	55	58
58	55	59
59	55	47
47	55	46
46	55	54
54	55	26
48	60	47
47	60	59
59	60	58
58	60	61
61	60	51
51	60	48
52	62	51
51	62	63
63	62	64
64	62	65
65	62	66
66	62	52
64	67	63
63	67	61
61	67	57
57	67	56
61	57	58
63	61	51
64	68	67
67	68	56
56	68	69
69	68	70
70	68	71
71	68	72
72	68	65
65	68	64
74	73	56
56	73	39
39	73	38
38	73	74
74	56	69
76	75	77
77	75	78
78	75	79
79	75	70
70	75	69
69	80	74
74	80	81
81	80	82
82	80	83
83	80	76
76	80	69
76	77	83
79	84	78
78	84	77
77	84	83
83	84	85
85	84	86
86	84	87
70	71	79
88	79	71
87	84	79
87	79	88
37	89	35
35	89	34
34	89	90
90	89	91
91	89	92
92	89	37
92	93	91
91	93	94
94	93	95
95	93	96
96	93	97
97	93	98
98	93	92
74	81	38
37	38	92
81	92	38
98	92	81
98	81	99
82	99	81
85	100	82
82	100	99
85	82	83
85	101	100
100	101	99
99	101	97
97	101	102
102	101	103
103	101	104
104	101	86
86	101	85
86	87	104
99	97	98
30	33	29
105	103	104
107	106	108
108	106	109
109	106	110
110	106	111
111	106	107
94	112	111
111	112	113
113	112	114
114	112	115
115	112	95
95	112	94
96	116	95
95	116	115
115	116	117
118	116	119
119	116	96
110	111	113
114	115	117
118	119	120
102	120	119
102	119	97
121	102	103
121	120	102
94	107	91
90	91	107
107	122	90
90	122	34
34	122	33
33	122	123
123	122	108
108	122	107
94	111	107
97	119	96
29	124	1
1	124	0
0	124	125
125	124	126
126	124	127
127	124	123
123	124	29
108	127	123
109	128	108
108	128	129
129	128	130
130	128	131
131	128	109
108	129	127
126	127	129
129	132	126
126	132	133
133	132	134
134	132	135
135	132	130
130	132	129
137	136	138
138	136	131
131	136	139
139	136	140
140	136	141
141	136	137
120	142	137
137	142	141
141	142	140
140	142	143
143	142	121
121	142	120
131	109	138
103	143	121
103	144	143
143	144	145
145	144	146
146	144	147
147	144	105
105	144	103
143	145	140
139	140	145
145	148	139
139	148	149
149	148	150
150	148	151
151	148	146
146	148	145
139	149	131
149	130	131
130	149	135
135	149	150
105	152	147
153	147	152
154	147	153
147	154	146
151	146	154
151	154	155
151	155	156
151	156	157
151	157	150
150	158	135
135	158	134
134	158	159
159	158	160
160	158	157
157	158	150
160	157	156
126	133	125
0	125	133
33	123	29
162	161	163
167	166	168
168	169	170
167	168	170
171	165	170
169	171	170
172	169	168
172	168	166
172	166	173
172	173	174
172	174	175
176	175	174
174	153	176
153	152	176
105	176	152
171	169	177
178	171	177
177	179	178
180	178	179
181	179	177
175	182	183
172	175	183
169	172	183
177	169	183
181	177	183
182	181	183
181	182	184
185	184	182
105	186	187
176	105	187
175	176	187
182	175	187
185	182	187
186	185	187
186	188	185
179	189	190
188	191	192
185	188	192
184	185	192
193	184	192
194	193	192
191	194	192
193	194	195
184	193	195
181	184	195
179	181	195
189	179	195
194	189	195
178	196	197
171	178	197
165	171	197
196	164	197
164	196	198
199	198	196
179	190	180
196	178	180
199	196	180
190	199	180
199	163	198
163	161	200
198	163	200
164	198	200
161	201	200
203	202	204
206	205	207
199	205	208
163	199	208
