Result file : result.txt
Source file : nefertiti.off
MeshFile format: ,OFF
Vetex Number: 299 
0.000000	0.000000
0.055863	0.041335
0.017109	0.024327
0.224436	0.270617
0.155895	0.144327
0.074924	0.076397
0.030618	0.038499
0.078832	0.191420
0.115161	0.205360
0.092527	0.101280
0.008280	0.010766
0.030547	0.022767
0.552053	0.586199
0.211778	0.342131
0.468551	0.438378
0.423602	0.339658
0.153727	0.118077
0.312304	0.292775
0.081955	0.070726
0.053515	0.046858
0.025708	0.023662
0.020925	0.025453
0.265801	0.451842
0.263997	0.423454
0.364280	0.476020
0.267018	0.327691
0.222771	0.236860
0.326651	0.267190
0.601967	0.448666
0.107546	0.086621
0.347685	0.310764
1.464255	1.374216
1.140967	1.179112
0.637956	0.847756
0.489492	0.641215
0.870191	0.792313
0.855824	0.693742
0.562612	0.428651
0.484616	0.358201
0.324613	0.235623
0.161902	0.118389
0.073616	0.053665
0.065770	0.052035
0.052041	0.044574
0.028791	0.042991
0.550540	0.740909
0.853408	0.645636
0.867571	0.991300
0.608521	0.695615
0.434816	0.510687
0.358546	0.396702
0.327930	0.327451
0.436377	0.393836
0.583807	0.490716
0.721266	0.570890
1.056149	0.805890
1.282797	0.958700
0.704125	0.577532
0.011522	0.040659
0.041493	0.064061
2.633282	2.415250
1.792840	1.791312
1.886971	1.620984
1.329296	1.127565
1.355422	1.068653
1.123417	1.269805
1.444935	1.627076
0.998239	0.748529
0.882347	0.654798
1.176636	0.890305
0.669792	0.504104
0.769371	0.576971
0.605936	0.446185
0.563521	0.408538
0.431761	0.313283
0.414514	0.309577
0.181627	0.139441
0.312359	0.234184
0.068747	0.052981
0.091877	0.073258
0.090982	0.081046
0.979367	1.052936
1.846541	1.881567
0.765868	0.827238
0.559013	0.621633
0.471375	0.507310
0.424618	0.416566
1.106308	1.278938
0.726494	0.650558
1.281376	1.020523
0.937775	0.753213
1.554200	1.204592
2.284518	1.745502
2.123309	1.600495
2.005995	1.538775
2.366522	1.893638
1.418509	1.252831
1.582592	1.329362
1.043506	0.964875
0.289348	0.369191
0.537844	0.533954
0.054002	0.123397
0.008694	0.057734
0.010393	0.064475
0.082424	0.083365
0.032211	0.066960
4.163196	4.077560
2.722784	2.168444
2.715776	2.711121
2.253834	1.828545
1.796418	1.434153
1.656497	1.247924
2.733059	2.825837
2.044127	2.145553
1.227551	0.900430
1.039359	0.762746
0.899642	0.653345
0.718728	0.519897
0.746752	0.546828
0.556868	0.404906
0.550795	0.407482
1.007438	1.038479
2.324682	2.406694
3.052383	3.019881
1.607180	1.574885
2.645361	2.586420
1.177905	1.017596
0.783182	0.763327
1.466485	1.226891
1.074564	0.888602
1.879802	1.534986
2.811151	2.254121
3.765719	2.945875
3.662980	2.809931
4.560216	3.884432
3.092482	2.729440
2.277098	2.109829
2.029174	1.956359
1.033875	1.051028
1.466352	1.403536
0.636708	0.771573
0.704276	0.758253
0.205400	0.346747
0.036962	0.100166
0.046226	0.129905
0.166251	0.284356
0.657440	0.952665
0.154457	0.131010
0.049846	0.090035
0.053030	0.072770
0.069282	0.078098
0.410402	0.329817
0.308599	0.251601
0.545323	0.415686
4.539590	4.509418
5.390008	5.291534
3.065976	2.332092
2.618148	1.952150
2.220527	1.688913
2.163986	1.591166
1.690850	1.229889
3.790421	3.781955
1.294525	0.937439
1.079095	0.781306
0.913185	0.661108
0.734961	0.539683
4.013137	3.985626
4.479428	4.319095
2.056619	1.961440
1.340803	1.228329
3.598050	3.426486
1.734143	1.550259
2.199239	1.918613
3.976596	3.163042
4.321871	3.607955
3.277781	2.796255
4.607593	4.510764
6.101378	5.801395
2.717681	2.829910
3.286698	3.331739
1.881011	1.898555
1.534817	1.690079
2.347716	2.513833
1.471375	1.966894
1.385635	1.972879
0.903394	0.979042
1.056787	1.232083
0.839030	0.980811
0.960544	1.243417
0.568560	0.913074
0.531487	0.777824
0.218330	0.294354
0.083254	0.139691
0.157548	0.174888
0.106810	0.189088
0.463545	0.486883
0.462715	0.410350
0.699593	0.543230
0.541762	0.436830
7.177428	6.931131
5.181440	5.110552
2.990184	2.233771
2.813706	2.067172
2.523640	1.841736
2.175750	1.577666
1.733101	1.267570
1.244905	0.910772
1.040669	0.762215
0.905361	0.663719
6.285552	6.049570
7.516065	7.119302
5.541222	5.132451
2.634077	2.451473
4.180178	3.759051
5.700140	5.021175
7.738566	7.968486
6.405521	6.829202
4.644549	5.106656
3.848490	4.312272
3.104650	3.516768
1.989431	2.345721
2.972411	3.819247
2.070605	2.641416
2.378384	3.260121
1.413926	1.750162
1.107828	1.376599
1.503332	1.933419
0.918082	1.390531
1.429448	2.110250
0.451501	0.579484
0.716853	0.891139
0.582778	0.498748
0.565217	0.528674
0.874973	0.696588
0.729613	0.601119
1.038600	1.045522
0.899474	0.676984
1.222814	1.605555
2.488186	1.825926
2.156182	1.578218
7.154636	6.499611
9.515012	10.253739
8.268036	9.226541
6.296128	7.279303
5.210867	6.125213
4.242604	5.046024
2.835361	3.482047
5.140981	6.276091
3.843777	5.018364
2.601903	3.602044
1.844653	2.330616
2.424144	3.039374
3.049936	3.801817
1.741667	2.443373
0.671433	0.602320
0.779657	0.683631
0.876694	0.747251
1.585211	1.505888
1.242895	1.088649
1.015713	0.883602
1.398353	1.633771
1.872972	1.998150
1.678638	1.314976
1.057784	0.819087
1.021971	0.842083
1.280856	0.977817
2.712116	3.201875
2.661102	3.364907
2.795183	2.127725
2.155134	1.645904
4.549585	5.928501
6.429101	7.968541
9.329169	10.638492
6.661591	7.934326
7.991839	9.354137
7.637424	9.166929
1.744397	1.505648
1.223753	0.993797
2.804417	3.018542
3.954619	4.853603
3.324788	4.374204
2.187534	1.767010
2.201873	2.129435
2.542528	1.966810
2.698543	2.220337
4.545087	5.162755
7.042497	8.738050
8.976206	10.600869
8.759082	10.589838
5.233680	6.581234
5.922269	7.181003
8.204393	9.699294
2.429767	2.130024
2.894142	2.852992
3.225873	3.069695
9.347245	11.248941
8.138584	9.786790
10.474923	12.324403
10.459585	12.378009
Faces Number: 562 
4	8	9
9	8	10
10	8	11
11	8	12
12	8	13
13	8	5
15	14	6
6	14	5
5	14	16
16	14	17
17	14	18
18	14	15
15	7	19
19	20	18
18	20	17
17	20	21
21	20	22
22	20	23
23	20	19
7	15	6
15	19	18
5	16	13
13	24	12
12	24	25
25	24	26
26	24	27
27	24	16
16	24	13
21	27	17
16	17	27
9	28	4
4	28	3
3	28	2
2	28	1
1	28	29
29	28	30
30	28	9
32	31	10
10	31	30
30	31	33
33	31	34
34	31	35
35	31	32
35	36	37
37	36	38
38	36	39
39	36	40
40	36	11
11	36	32
32	36	35
10	30	9
11	32	10
25	11	12
11	25	40
22	41	21
21	41	42
42	41	43
43	41	44
44	41	22
42	45	46
46	45	47
47	45	48
48	45	43
43	45	42
50	49	43
43	49	48
48	49	51
51	49	52
52	49	53
53	49	50
50	43	44
46	54	42
42	54	27
27	54	26
21	42	27
26	55	25
25	55	40
40	55	39
39	55	56
56	55	57
57	55	58
58	55	59
59	55	47
47	55	46
46	55	54
54	55	26
48	60	47
47	60	59
59	60	58
58	60	61
61	60	51
51	60	48
52	62	51
51	62	63
63	62	64
64	62	65
65	62	66
66	62	52
64	67	63
63	67	61
61	67	57
57	67	56
61	57	58
63	61	51
64	68	67
67	68	56
56	68	69
69	68	70
70	68	71
71	68	72
72	68	65
65	68	64
74	73	56
56	73	39
39	73	38
38	73	74
74	56	69
76	75	77
77	75	78
78	75	79
79	75	70
70	75	69
69	80	74
74	80	81
81	80	82
82	80	83
83	80	76
76	80	69
76	77	83
79	84	78
78	84	77
77	84	83
83	84	85
85	84	86
86	84	87
70	71	79
88	79	71
87	84	79
87	79	88
37	89	35
35	89	34
34	89	90
90	89	91
91	89	92
92	89	37
