Result file : result.txt
Source file : nefertiti.off
MeshFile format: ,OFF
Vetex Number: 0 
Faces Number: 562 
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
1569280	-534777216	1569484
